Outlet_ID,Vanilla Mini Cone_sales,Chocolate Petite Bar_sales,Strawberry Tiny Cup_sales,Mint Bite-size Pop_sales,Butter Pecan Small Stick_sales,Chocolate Fudge Big Scoop_sales,Moose Tracks Jumbo Cup_sales,Mint Chocolate Chip Family Pack_sales,Rocky Road Mega Tub_sales,Cookies and Cream Mega Tub_sales,week1_sales,total_units_sold,total_sales
ID5463,5437.0,9813.0,10485.0,10723.0,9218.0,1843.0,1843.0,1980.0,1028.0,1539.0,5266.0,53909.0,13811120.0
ID5758,9029.0,6435.0,6669.0,9067.0,8877.0,1555.0,1463.0,2000.0,1968.0,2007.0,4401.0,49070.0,13961040.0
ID3205,10924.0,6871.0,6065.0,8519.0,11367.0,1931.0,1138.0,1793.0,1840.0,1911.0,2997.0,52359.0,13939590.0
ID5498,9539.0,10437.0,8584.0,6666.0,8061.0,1529.0,1598.0,1491.0,1724.0,1635.0,2894.0,51264.0,13139920.0
ID8892,9932.0,10864.0,8047.0,8684.0,10827.0,1926.0,1863.0,2105.0,2067.0,1415.0,3114.0,57730.0,15211980.0
ID9712,7860.0,5291.0,10637.0,7329.0,11425.0,2223.0,1983.0,1570.0,2494.0,1848.0,4168.0,52660.0,15488860.0
ID4878,8074.0,10498.0,8982.0,7823.0,10928.0,1247.0,2178.0,2067.0,2017.0,1556.0,5508.0,55370.0,14613190.0
ID8989,8234.0,7943.0,7785.0,6336.0,10618.0,1446.0,1524.0,2156.0,1740.0,1496.0,3359.0,49278.0,13366620.0
ID6869,9126.0,13157.0,11054.0,6731.0,10415.0,1641.0,2134.0,1914.0,1611.0,2304.0,3381.0,60087.0,15690370.0
ID6228,11271.0,8635.0,8153.0,9306.0,9175.0,1958.0,2017.0,2013.0,1393.0,1620.0,5549.0,55541.0,14707430.0
ID8739,7554.0,8028.0,7867.0,5591.0,8800.0,2036.0,1894.0,2434.0,2240.0,1956.0,4346.0,48400.0,15499690.0
ID9784,7734.0,9632.0,7082.0,8876.0,7070.0,1977.0,1963.0,1472.0,1153.0,1687.0,3084.0,48646.0,13247100.0
ID6958,6907.0,7218.0,9335.0,9834.0,8094.0,2236.0,1984.0,1745.0,2002.0,1495.0,5071.0,50850.0,14678820.0
ID5913,15585.0,12876.0,14813.0,12910.0,12345.0,2152.0,3316.0,1968.0,2269.0,1627.0,6263.0,79861.0,19424170.0
ID8884,7146.0,8593.0,8586.0,9601.0,9588.0,2228.0,1560.0,1496.0,2033.0,1921.0,4922.0,52752.0,14607430.0
ID7910,8607.0,8156.0,11402.0,7748.0,9540.0,2257.0,1621.0,1556.0,1647.0,1954.0,4487.0,54488.0,14655060.0
ID7799,12755.0,11706.0,14221.0,11686.0,13645.0,2345.0,2384.0,2031.0,2305.0,1990.0,6217.0,75068.0,18692500.0
ID7834,10886.0,8294.0,7927.0,9441.0,8503.0,1937.0,1678.0,1104.0,1618.0,2307.0,4726.0,53695.0,14096930.0
ID5163,7284.0,12510.0,9506.0,10484.0,10606.0,1663.0,1802.0,1786.0,1536.0,1813.0,5293.0,58990.0,14570960.0
ID1467,5989.0,5147.0,9412.0,9544.0,7189.0,2062.0,1681.0,2348.0,2160.0,2148.0,5024.0,47680.0,15317250.0
ID1840,10558.0,10300.0,11343.0,11029.0,8654.0,2008.0,1482.0,1600.0,1952.0,1312.0,3590.0,60238.0,14473830.0
ID1566,6802.0,6511.0,8354.0,7261.0,7359.0,1586.0,1861.0,2083.0,1584.0,2064.0,4144.0,45465.0,13847280.0
ID2138,8071.0,8754.0,9154.0,7665.0,8300.0,1983.0,2711.0,2090.0,1278.0,2263.0,3862.0,52269.0,15730900.0
ID5124,8496.0,9275.0,10462.0,13000.0,7962.0,1394.0,1569.0,1833.0,1539.0,2017.0,5469.0,57547.0,14195720.0
ID2241,10445.0,9760.0,7120.0,8934.0,7840.0,2184.0,1518.0,1167.0,1303.0,1555.0,2934.0,51826.0,13029650.0
ID8229,13166.0,11533.0,12263.0,15142.0,14098.0,2766.0,2281.0,2082.0,2226.0,1844.0,8044.0,77401.0,19104500.0
ID1721,8743.0,9036.0,7649.0,7555.0,7357.0,1899.0,2305.0,1611.0,2070.0,1359.0,3622.0,49584.0,14251980.0
ID1029,9166.0,7577.0,9158.0,7961.0,6918.0,1659.0,2190.0,1891.0,1513.0,1109.0,4373.0,49142.0,13401160.0
ID4908,9458.0,10153.0,8017.0,7534.0,10188.0,2090.0,1975.0,1938.0,2025.0,1636.0,4299.0,55014.0,15247440.0
ID1303,5581.0,10000.0,10546.0,10157.0,10234.0,1504.0,1950.0,1987.0,2181.0,1949.0,4947.0,56089.0,15217010.0
ID5207,7504.0,5389.0,6093.0,7358.0,7597.0,1651.0,1431.0,1904.0,1871.0,2079.0,3817.0,42877.0,13303940.0
ID4343,8282.0,11425.0,8277.0,10284.0,7446.0,1671.0,1790.0,2129.0,1636.0,1699.0,3317.0,54639.0,14467370.0
ID8741,9246.0,8605.0,7986.0,8864.0,11039.0,2266.0,1374.0,1353.0,1114.0,2109.0,2858.0,53956.0,13788260.0
ID1314,8824.0,10772.0,9552.0,8105.0,6537.0,1489.0,1451.0,2137.0,1958.0,1923.0,4152.0,52748.0,14280550.0
ID4505,6040.0,5047.0,9846.0,7735.0,7773.0,1212.0,1924.0,2165.0,2013.0,1926.0,3414.0,45681.0,13884240.0
ID8530,10815.0,7863.0,9096.0,8821.0,5572.0,2258.0,2273.0,1319.0,1816.0,1181.0,4787.0,51014.0,14070880.0
ID2253,9493.0,9820.0,9033.0,7714.0,9523.0,1660.0,2032.0,1122.0,1579.0,1329.0,4166.0,53305.0,13108830.0
ID2051,8951.0,9572.0,10119.0,9338.0,7386.0,2045.0,1662.0,2069.0,1691.0,1833.0,3354.0,54666.0,14910920.0
ID7703,9706.0,9099.0,10425.0,7866.0,8121.0,1948.0,1570.0,2301.0,1714.0,1870.0,3224.0,54620.0,15016710.0
ID5357,7258.0,9278.0,9753.0,9014.0,3746.0,1489.0,1682.0,1931.0,1582.0,1949.0,3719.0,47682.0,13493200.0
ID5566,5721.0,8390.0,6551.0,7599.0,7434.0,1768.0,1809.0,1726.0,1672.0,1646.0,2412.0,44316.0,13130110.0
ID1993,10429.0,4639.0,8096.0,5733.0,7681.0,1849.0,1950.0,1892.0,1118.0,1632.0,3508.0,45019.0,13145170.0
ID5458,12744.0,8374.0,10608.0,7337.0,9611.0,1495.0,1455.0,2051.0,1524.0,1232.0,4075.0,56431.0,13522090.0
ID9960,7142.0,6123.0,8809.0,5699.0,11328.0,1815.0,1878.0,1359.0,1958.0,2257.0,3905.0,48368.0,14184310.0
ID1202,9179.0,11651.0,7080.0,8044.0,10523.0,1936.0,1758.0,2182.0,1679.0,2232.0,3927.0,56264.0,15502490.0
ID3156,9296.0,7934.0,10719.0,8425.0,9876.0,2051.0,1302.0,1585.0,2078.0,2193.0,3880.0,55459.0,14859300.0
ID5979,8719.0,7902.0,7985.0,8827.0,7502.0,1825.0,1996.0,1989.0,1789.0,1953.0,4522.0,50487.0,14704580.0
ID1425,9643.0,7681.0,7742.0,7912.0,7363.0,1824.0,2116.0,1589.0,1164.0,1581.0,4783.0,48615.0,13281560.0
ID7758,9034.0,11686.0,7376.0,7057.0,10381.0,1483.0,1907.0,1565.0,1818.0,1262.0,5914.0,53569.0,13393550.0
ID9572,7461.0,7745.0,8184.0,8396.0,8367.0,1856.0,1669.0,2182.0,1979.0,1812.0,4630.0,49651.0,14564290.0
ID8297,5674.0,6017.0,7526.0,4281.0,4804.0,618.0,628.0,511.0,580.0,559.0,2448.0,31198.0,6060240.0
ID1356,5135.0,5739.0,6005.0,6200.0,4992.0,636.0,655.0,671.0,740.0,557.0,3680.0,31330.0,6417810.0
ID7308,3928.0,4821.0,5523.0,3407.0,6111.0,576.0,611.0,621.0,628.0,633.0,2152.0,26859.0,5787770.0
ID1832,5641.0,4916.0,6042.0,4348.0,3643.0,710.0,629.0,527.0,525.0,576.0,1930.0,27557.0,5778810.0
ID1983,6755.0,5788.0,5866.0,5240.0,4663.0,500.0,642.0,574.0,677.0,698.0,2014.0,31403.0,6243080.0
ID6162,3551.0,6807.0,4514.0,4803.0,5343.0,658.0,684.0,658.0,702.0,569.0,3087.0,28289.0,6105470.0
ID4532,4107.0,4343.0,5120.0,3596.0,4888.0,527.0,676.0,573.0,630.0,602.0,2492.0,25062.0,5540320.0
ID6745,6627.0,4444.0,5466.0,6164.0,5058.0,593.0,483.0,634.0,658.0,667.0,2496.0,30794.0,6149820.0
ID6878,3455.0,5278.0,4748.0,4429.0,4464.0,777.0,600.0,590.0,546.0,669.0,3027.0,25556.0,5784900.0
ID8588,6596.0,6782.0,4432.0,4563.0,4233.0,638.0,662.0,726.0,755.0,533.0,2563.0,29920.0,6307100.0
ID4432,4625.0,5596.0,5472.0,4314.0,4667.0,456.0,700.0,643.0,693.0,680.0,2784.0,27846.0,5963810.0
ID1927,5104.0,4338.0,2606.0,4771.0,4470.0,634.0,672.0,640.0,619.0,632.0,741.0,24486.0,5661780.0
ID5967,4756.0,4687.0,4731.0,4059.0,5139.0,674.0,602.0,594.0,570.0,719.0,1390.0,26531.0,5852640.0
ID8366,4063.0,4764.0,4522.0,4287.0,3141.0,504.0,597.0,666.0,481.0,688.0,2414.0,23713.0,5340480.0
ID2737,4553.0,4221.0,6564.0,4671.0,5849.0,659.0,706.0,588.0,510.0,516.0,1970.0,28837.0,5930430.0
ID8781,4877.0,4740.0,4712.0,4826.0,4746.0,661.0,715.0,634.0,519.0,645.0,2793.0,27075.0,5927120.0
ID2566,3960.0,5697.0,4437.0,3402.0,5444.0,595.0,674.0,679.0,608.0,616.0,3368.0,26112.0,5803250.0
ID6977,5513.0,3830.0,4324.0,5112.0,4088.0,702.0,594.0,698.0,680.0,579.0,2221.0,26120.0,5907040.0
ID4255,5954.0,6777.0,4044.0,5935.0,5660.0,410.0,731.0,699.0,738.0,546.0,2808.0,31494.0,6248220.0
ID1125,5450.0,5943.0,4053.0,6078.0,5857.0,535.0,569.0,654.0,550.0,562.0,1705.0,30251.0,5907400.0
ID1307,5510.0,6090.0,4386.0,5086.0,4777.0,658.0,618.0,621.0,629.0,684.0,2828.0,29059.0,6132810.0
ID7464,10326.0,11254.0,12053.0,9154.0,8084.0,1409.0,1156.0,1228.0,1182.0,1368.0,4419.0,57214.0,12156490.0
ID7133,4140.0,5706.0,6136.0,6605.0,5599.0,691.0,683.0,555.0,657.0,600.0,2022.0,31372.0,6358650.0
ID5322,4826.0,5486.0,4305.0,4502.0,4067.0,666.0,553.0,573.0,704.0,550.0,2453.0,26232.0,5682240.0
ID3554,4524.0,6693.0,6426.0,6952.0,1691.0,593.0,673.0,647.0,624.0,723.0,2038.0,29546.0,6241180.0
ID2592,6477.0,4740.0,7687.0,6124.0,5172.0,583.0,673.0,713.0,759.0,623.0,3645.0,33551.0,6753620.0
ID8867,8322.0,9192.0,10390.0,10190.0,8400.0,1170.0,1532.0,1285.0,1252.0,1304.0,4427.0,53037.0,11914730.0
ID5224,5398.0,3780.0,6660.0,4595.0,5717.0,593.0,709.0,677.0,584.0,566.0,2636.0,29279.0,6120450.0
ID5346,6172.0,5285.0,3949.0,3890.0,4199.0,572.0,579.0,567.0,767.0,628.0,2830.0,26608.0,5769290.0
ID7073,4356.0,5736.0,7184.0,6291.0,4246.0,600.0,616.0,656.0,725.0,554.0,1826.0,30964.0,6282180.0
ID3049,6651.0,5725.0,4707.0,4308.0,5207.0,586.0,462.0,655.0,688.0,610.0,2667.0,29599.0,5973270.0
ID9650,4709.0,4691.0,4649.0,6116.0,4888.0,594.0,748.0,514.0,586.0,584.0,2915.0,28079.0,5859980.0
ID8514,5261.0,5854.0,5600.0,5705.0,3892.0,565.0,608.0,507.0,625.0,637.0,2480.0,29254.0,5884210.0
ID5355,5776.0,4783.0,3806.0,6475.0,4974.0,549.0,645.0,356.0,654.0,674.0,3469.0,28692.0,5744730.0
ID5934,4810.0,5384.0,5388.0,5289.0,5827.0,732.0,593.0,747.0,604.0,584.0,2416.0,29958.0,6305990.0
ID7545,4612.0,4927.0,5821.0,4243.0,4723.0,565.0,501.0,752.0,656.0,649.0,2305.0,27449.0,5905340.0
ID7630,3573.0,4953.0,4814.0,5839.0,6720.0,659.0,649.0,579.0,585.0,700.0,3418.0,29071.0,6114060.0
ID7384,4390.0,3004.0,5070.0,5205.0,5537.0,686.0,628.0,741.0,530.0,662.0,1342.0,26453.0,5965610.0
ID3641,4785.0,4331.0,5242.0,4408.0,5307.0,497.0,709.0,641.0,648.0,508.0,2515.0,27076.0,5736660.0
ID4755,5563.0,5826.0,5079.0,5479.0,5604.0,616.0,637.0,605.0,677.0,491.0,3158.0,30577.0,6100380.0
ID1414,7486.0,5516.0,4707.0,4546.0,5800.0,645.0,691.0,631.0,510.0,625.0,2441.0,31157.0,6254660.0
ID7069,4060.0,6081.0,3000.0,4164.0,4948.0,564.0,601.0,505.0,618.0,675.0,1936.0,25216.0,5473640.0
ID7720,4361.0,5249.0,4627.0,4789.0,4280.0,666.0,659.0,558.0,691.0,496.0,991.0,26376.0,5726780.0
ID3018,4387.0,4484.0,5868.0,6022.0,4263.0,555.0,672.0,623.0,644.0,497.0,2158.0,28015.0,5828590.0
ID1382,5401.0,5978.0,5685.0,2956.0,4650.0,664.0,590.0,552.0,482.0,711.0,1295.0,27669.0,5808770.0
ID3499,4345.0,4103.0,5119.0,4421.0,6394.0,401.0,600.0,644.0,506.0,603.0,2838.0,27136.0,5499460.0
ID1723,5875.0,4045.0,4371.0,5571.0,3415.0,587.0,653.0,732.0,669.0,676.0,1429.0,26594.0,6008060.0
ID8809,4172.0,4849.0,4744.0,3999.0,5944.0,627.0,583.0,725.0,598.0,680.0,1694.0,26921.0,5943200.0
ID3269,5743.0,4006.0,6833.0,3896.0,2138.0,654.0,651.0,596.0,734.0,692.0,2599.0,25943.0,5971370.0
ID8559,4052.0,3296.0,4998.0,3495.0,3918.0,701.0,600.0,443.0,610.0,660.0,3006.0,22773.0,5339570.0
ID1446,4806.0,3619.0,5257.0,3804.0,4229.0,612.0,716.0,650.0,534.0,642.0,1432.0,24869.0,5697580.0
ID9330,6170.0,5265.0,4710.0,5003.0,5859.0,622.0,614.0,558.0,543.0,589.0,2164.0,29933.0,5949550.0
ID1323,4108.0,2133.0,3116.0,5801.0,5566.0,563.0,674.0,580.0,659.0,381.0,1990.0,23581.0,5244330.0
ID4800,5543.0,3887.0,5234.0,6766.0,5133.0,724.0,577.0,446.0,591.0,689.0,1667.0,29590.0,6035070.0
ID5842,4196.0,4458.0,4180.0,5841.0,4947.0,577.0,542.0,765.0,464.0,704.0,1241.0,26674.0,5766170.0
ID7552,4270.0,4274.0,5828.0,4844.0,2687.0,597.0,644.0,644.0,647.0,632.0,2518.0,25067.0,5713440.0
ID8822,4174.0,3873.0,3758.0,5156.0,4321.0,626.0,628.0,534.0,764.0,567.0,1567.0,24401.0,5570850.0
ID2951,3882.0,3677.0,6292.0,3505.0,4372.0,646.0,723.0,663.0,508.0,724.0,1892.0,24992.0,5836300.0
ID3125,5576.0,5473.0,5593.0,4359.0,5093.0,547.0,731.0,671.0,471.0,637.0,2552.0,29151.0,6014450.0
ID8375,5571.0,6726.0,4440.0,4927.0,4960.0,511.0,585.0,473.0,646.0,537.0,1938.0,29376.0,5676890.0
ID1911,3995.0,3757.0,4811.0,4326.0,5300.0,530.0,611.0,720.0,576.0,659.0,2845.0,25285.0,5666440.0
ID8755,6172.0,5706.0,5372.0,5335.0,4734.0,680.0,664.0,670.0,581.0,647.0,2373.0,30561.0,6338160.0
ID6513,5621.0,4567.0,5113.0,5676.0,3727.0,602.0,515.0,577.0,651.0,634.0,2233.0,27683.0,5776710.0
ID6859,4030.0,4453.0,5385.0,3923.0,2610.0,659.0,630.0,718.0,513.0,463.0,1117.0,23384.0,5381220.0
ID3631,3654.0,6320.0,6634.0,4891.0,3861.0,646.0,664.0,647.0,525.0,660.0,3172.0,28502.0,6039790.0
ID4548,5932.0,5241.0,6161.0,5661.0,5238.0,668.0,667.0,626.0,584.0,621.0,2112.0,31399.0,6354800.0
ID8661,3703.0,5703.0,6739.0,5757.0,5618.0,620.0,552.0,481.0,587.0,611.0,3031.0,30371.0,5925810.0
ID3762,5330.0,3461.0,5640.0,4454.0,3748.0,637.0,773.0,724.0,560.0,671.0,1627.0,25998.0,6030490.0
ID1304,10505.0,10154.0,9819.0,10044.0,9795.0,1355.0,1129.0,1229.0,1454.0,1432.0,6607.0,56916.0,12338800.0
ID4205,3933.0,6645.0,5180.0,6398.0,5779.0,539.0,692.0,621.0,616.0,460.0,3477.0,30863.0,6023000.0
ID7161,6014.0,5744.0,4597.0,4613.0,4642.0,620.0,556.0,708.0,670.0,549.0,2072.0,28713.0,5993230.0
ID2423,4934.0,4534.0,4986.0,6331.0,3609.0,638.0,752.0,632.0,598.0,548.0,1483.0,27562.0,5964320.0
ID6201,5271.0,4749.0,6329.0,3398.0,4978.0,609.0,631.0,669.0,575.0,719.0,2631.0,27928.0,6048450.0
ID5959,4691.0,4165.0,4337.0,4767.0,5503.0,617.0,783.0,688.0,622.0,521.0,2482.0,26694.0,5936020.0
ID8138,4292.0,4343.0,5208.0,5939.0,5700.0,569.0,723.0,492.0,454.0,562.0,2762.0,28282.0,5672950.0
ID4302,5452.0,5224.0,3579.0,4152.0,4436.0,528.0,681.0,664.0,583.0,621.0,2209.0,25920.0,5680250.0
ID2391,5893.0,4788.0,5396.0,6022.0,5704.0,548.0,655.0,394.0,646.0,470.0,2268.0,30516.0,5780580.0
ID7722,6376.0,3879.0,5803.0,5114.0,5638.0,618.0,669.0,711.0,664.0,689.0,1661.0,30161.0,6417290.0
ID7001,4509.0,5566.0,4083.0,4184.0,4916.0,761.0,481.0,630.0,503.0,602.0,1386.0,26235.0,5642970.0
ID9181,4953.0,4821.0,6644.0,6143.0,6318.0,661.0,552.0,701.0,430.0,604.0,3004.0,31827.0,6207080.0
ID6149,4087.0,5275.0,6384.0,6267.0,4481.0,587.0,664.0,630.0,590.0,663.0,2893.0,29628.0,6139090.0
ID2333,3684.0,4083.0,4466.0,4731.0,6072.0,621.0,572.0,617.0,457.0,561.0,2363.0,25864.0,5465480.0
ID2533,4398.0,6066.0,4099.0,6211.0,5144.0,738.0,672.0,646.0,720.0,629.0,2166.0,29323.0,6351730.0
ID4013,6427.0,6599.0,5138.0,5384.0,5292.0,629.0,568.0,552.0,669.0,589.0,1885.0,31847.0,6200690.0
ID5926,1908.0,4028.0,5219.0,4948.0,4672.0,426.0,640.0,678.0,732.0,521.0,2749.0,23772.0,5389410.0
ID4384,5648.0,4708.0,3772.0,5911.0,5339.0,587.0,523.0,544.0,578.0,604.0,2164.0,28214.0,5676140.0
ID9544,4879.0,6465.0,6688.0,5156.0,4773.0,642.0,513.0,575.0,675.0,634.0,2438.0,31000.0,6166680.0
ID2085,3718.0,3582.0,5594.0,4455.0,6698.0,651.0,653.0,708.0,598.0,476.0,3269.0,27133.0,5860120.0
ID8087,4605.0,5670.0,6884.0,5041.0,5381.0,557.0,587.0,758.0,623.0,768.0,2643.0,30874.0,6423840.0
ID4960,5421.0,5434.0,5558.0,4093.0,6751.0,603.0,669.0,640.0,699.0,715.0,2819.0,30583.0,6407940.0
ID7063,4944.0,5866.0,5007.0,5561.0,3946.0,593.0,672.0,719.0,535.0,672.0,1516.0,28515.0,6075660.0
ID7686,5891.0,6251.0,6344.0,5473.0,3752.0,597.0,691.0,713.0,627.0,690.0,2510.0,31029.0,6454480.0
ID6334,4886.0,5917.0,5406.0,5891.0,2833.0,652.0,598.0,615.0,596.0,558.0,2232.0,27952.0,5845440.0
ID7594,3051.0,5339.0,6018.0,5150.0,6572.0,654.0,700.0,632.0,529.0,675.0,2158.0,29320.0,6172890.0
ID9659,5672.0,5544.0,3768.0,3761.0,4405.0,748.0,614.0,626.0,680.0,615.0,3382.0,26433.0,5946640.0
ID6875,3853.0,6983.0,4537.0,4557.0,7500.0,495.0,661.0,661.0,624.0,659.0,2315.0,30530.0,6148690.0
ID3522,5846.0,5336.0,5049.0,5072.0,4890.0,560.0,613.0,582.0,536.0,610.0,2208.0,29094.0,5839030.0
ID9607,7294.0,4225.0,6118.0,5126.0,5531.0,596.0,658.0,638.0,708.0,551.0,3244.0,31445.0,6335130.0
ID6137,4121.0,5959.0,3359.0,3558.0,3979.0,672.0,627.0,648.0,600.0,689.0,2055.0,24212.0,5670800.0
ID9620,4118.0,4345.0,5072.0,4707.0,5488.0,559.0,722.0,663.0,576.0,570.0,2739.0,26820.0,5810720.0
ID4057,5769.0,4273.0,6166.0,5105.0,5041.0,632.0,736.0,527.0,630.0,685.0,2587.0,29564.0,6211880.0
ID8367,6899.0,4834.0,4801.0,4203.0,4515.0,752.0,721.0,522.0,620.0,754.0,2324.0,28621.0,6270070.0
ID1587,4342.0,5728.0,5946.0,3699.0,6288.0,623.0,625.0,553.0,673.0,613.0,2718.0,29090.0,6020830.0
ID2453,6087.0,7570.0,5871.0,5735.0,5391.0,633.0,641.0,749.0,732.0,541.0,2306.0,33950.0,6701560.0
ID6161,3990.0,5951.0,4009.0,6827.0,3304.0,566.0,685.0,525.0,599.0,585.0,1215.0,27041.0,5667630.0
ID4271,4973.0,6357.0,5013.0,5221.0,5581.0,596.0,567.0,561.0,684.0,547.0,2360.0,30100.0,5970810.0
ID2857,3916.0,5283.0,6413.0,5688.0,5507.0,716.0,635.0,657.0,562.0,673.0,2374.0,30050.0,6307550.0
ID1217,5303.0,4136.0,6296.0,5818.0,3685.0,593.0,602.0,537.0,713.0,675.0,1817.0,28358.0,5992250.0
ID9060,5618.0,4595.0,6119.0,5086.0,3525.0,639.0,649.0,557.0,569.0,589.0,3243.0,27946.0,5847690.0
ID4613,5423.0,4482.0,5496.0,6277.0,4680.0,668.0,572.0,617.0,653.0,563.0,1882.0,29431.0,6058590.0
ID7679,2794.0,4380.0,3428.0,3643.0,5959.0,551.0,567.0,639.0,563.0,519.0,1596.0,23043.0,5164530.0
ID8797,4576.0,5355.0,3295.0,5759.0,4529.0,495.0,629.0,530.0,632.0,610.0,1032.0,26410.0,5529200.0
ID2002,4774.0,6047.0,4835.0,4523.0,4884.0,726.0,585.0,582.0,687.0,510.0,2184.0,28153.0,5926180.0
ID7527,5611.0,4541.0,5049.0,4245.0,3196.0,623.0,667.0,542.0,677.0,676.0,962.0,25827.0,5794480.0
ID4107,5621.0,5828.0,3567.0,7382.0,5441.0,665.0,706.0,421.0,653.0,588.0,2064.0,30872.0,6119840.0
ID1935,6569.0,5970.0,4936.0,6012.0,6156.0,620.0,629.0,741.0,645.0,660.0,3056.0,32938.0,6613010.0
ID4030,4320.0,3815.0,6263.0,4607.0,4754.0,655.0,602.0,638.0,593.0,706.0,3096.0,26953.0,5951880.0
ID4962,3835.0,6261.0,6391.0,5397.0,5589.0,643.0,560.0,647.0,598.0,709.0,2742.0,30630.0,6258150.0
ID5642,5993.0,4825.0,5053.0,4782.0,5352.0,585.0,519.0,646.0,695.0,527.0,3372.0,28977.0,5893280.0
ID2631,5387.0,4930.0,5792.0,4891.0,3980.0,667.0,732.0,702.0,491.0,586.0,2745.0,28158.0,6055120.0
ID2504,4917.0,4730.0,4616.0,5612.0,5540.0,597.0,680.0,575.0,655.0,456.0,2656.0,28378.0,5822610.0
ID4195,6415.0,5619.0,5510.0,5186.0,4766.0,550.0,617.0,596.0,624.0,728.0,2795.0,30611.0,6197410.0
ID5176,5002.0,4990.0,4471.0,5831.0,2653.0,640.0,539.0,601.0,657.0,531.0,2463.0,25915.0,5582660.0
ID8114,5776.0,4823.0,3321.0,4185.0,6272.0,674.0,649.0,629.0,653.0,628.0,2576.0,27610.0,6012530.0
ID8208,5316.0,4699.0,5224.0,4674.0,5918.0,629.0,485.0,701.0,583.0,623.0,2902.0,28852.0,5951100.0
ID3107,5630.0,6518.0,4825.0,5635.0,4467.0,699.0,532.0,520.0,736.0,653.0,1531.0,30215.0,6166870.0
ID7950,5021.0,5442.0,4217.0,5023.0,6621.0,659.0,648.0,637.0,560.0,689.0,2505.0,29517.0,6174200.0
ID1541,5915.0,5133.0,5353.0,7273.0,5386.0,604.0,796.0,681.0,766.0,688.0,3297.0,32595.0,6814550.0
ID7567,5843.0,4948.0,4516.0,5474.0,3939.0,586.0,728.0,625.0,645.0,599.0,2728.0,27903.0,5994330.0
ID4862,6229.0,2286.0,5389.0,4706.0,6624.0,614.0,616.0,664.0,628.0,576.0,2586.0,28332.0,5994030.0
ID6953,4714.0,7613.0,5632.0,3982.0,4785.0,565.0,623.0,670.0,509.0,498.0,2116.0,29591.0,5843390.0
ID4173,4319.0,6102.0,6595.0,4489.0,5134.0,613.0,744.0,566.0,635.0,658.0,2401.0,29855.0,6232530.0
ID1036,4934.0,5708.0,6200.0,5526.0,5835.0,567.0,583.0,725.0,564.0,722.0,2059.0,31364.0,6338870.0
ID8448,3439.0,5702.0,3689.0,5785.0,5319.0,567.0,641.0,623.0,652.0,701.0,1427.0,27118.0,5898320.0
ID6737,7483.0,5181.0,5137.0,5348.0,3406.0,579.0,680.0,711.0,521.0,648.0,2984.0,29694.0,6149310.0
ID8304,2969.0,5313.0,6078.0,4479.0,4907.0,603.0,526.0,457.0,736.0,625.0,1363.0,26693.0,5633500.0
ID6052,5087.0,5289.0,5791.0,5882.0,5636.0,530.0,598.0,668.0,592.0,660.0,2915.0,30733.0,6153520.0
ID5189,4667.0,5433.0,5455.0,4902.0,4477.0,586.0,597.0,696.0,583.0,638.0,814.0,28034.0,5938720.0
ID5712,4851.0,3624.0,5130.0,3080.0,5989.0,553.0,642.0,518.0,691.0,630.0,2735.0,25708.0,5631960.0
ID6411,6793.0,4723.0,4636.0,3979.0,6449.0,659.0,651.0,605.0,605.0,528.0,2146.0,29628.0,6045580.0
ID1769,4688.0,2867.0,4207.0,6611.0,5716.0,714.0,590.0,623.0,576.0,570.0,2366.0,27162.0,5847550.0
ID4014,3566.0,6083.0,5326.0,4976.0,5634.0,588.0,681.0,698.0,644.0,581.0,1509.0,28777.0,6091430.0
ID6020,5303.0,6714.0,6695.0,3478.0,4093.0,610.0,629.0,591.0,546.0,667.0,2447.0,29326.0,6011360.0
ID7045,4184.0,6830.0,5931.0,5659.0,6198.0,603.0,626.0,645.0,676.0,712.0,1997.0,32064.0,6484360.0
ID7863,4217.0,4133.0,5994.0,6062.0,5099.0,664.0,589.0,515.0,673.0,542.0,3239.0,28488.0,5875260.0
ID8293,4173.0,5704.0,5035.0,4214.0,5044.0,454.0,685.0,648.0,630.0,688.0,777.0,27275.0,5840610.0
ID3723,7069.0,4543.0,7071.0,4011.0,5274.0,611.0,616.0,602.0,628.0,658.0,2001.0,31083.0,6276980.0
ID7492,4836.0,7045.0,6464.0,5437.0,5599.0,698.0,783.0,646.0,629.0,661.0,3077.0,32798.0,6730190.0
ID4984,3420.0,2349.0,3881.0,4431.0,6163.0,601.0,486.0,630.0,549.0,620.0,2101.0,23130.0,5251020.0
ID4028,5598.0,4079.0,3442.0,4800.0,5102.0,563.0,542.0,562.0,653.0,539.0,1365.0,25880.0,5459730.0
ID3203,5469.0,4877.0,3668.0,5493.0,6253.0,573.0,582.0,605.0,663.0,673.0,2657.0,28856.0,5990760.0
ID9641,6026.0,5549.0,6844.0,4746.0,4213.0,591.0,649.0,698.0,570.0,632.0,3057.0,30518.0,6241750.0
ID7359,6152.0,6086.0,5783.0,6059.0,4995.0,413.0,709.0,624.0,649.0,696.0,3876.0,32166.0,6312170.0
ID1476,3261.0,4053.0,5108.0,5729.0,4779.0,620.0,669.0,583.0,639.0,622.0,2294.0,26063.0,5777100.0
ID1256,6686.0,3432.0,2899.0,3177.0,6077.0,640.0,619.0,568.0,712.0,752.0,1202.0,25562.0,5863070.0
